country_code,country_name,co2_2018,co2_2020,change_2018_2020,pct_change_2018_2020,income_group,continent,emission_level_2020
AFG,Afghanistan,0.2991,0.2235,-0.0756,-25.28,Low Income,Asia,Very Low (<1 t)
AGO,Angola,0.7558,0.5927,-0.1631,-21.58,Lower Middle Income,Africa,Very Low (<1 t)
ALB,Albania,1.8546,1.5446,-0.31,-16.72,Not Classified,Europe,Low (1-3 t)
AND,Andorra,6.5941,5.7771,-0.817,-12.39,High Income,Europe,Medium (3-6 t)
ARE,United Arab Emirates,19.0609,20.2523,1.1914,6.25,High Income,Asia,Very High (>10 t)
ARG,Argentina,3.9757,3.4056,-0.5701,-14.34,Upper Middle Income,South America,Medium (3-6 t)
ARM,Armenia,2.0138,2.4047,0.3909,19.41,Not Classified,Asia,Low (1-3 t)
ATG,Antigua and Barbuda,5.5508,5.1217,-0.4291,-7.73,High Income,North America,Medium (3-6 t)
AUS,Australia,15.8636,14.7727,-1.0909,-6.88,High Income,Oceania,Very High (>10 t)
AUT,Austria,7.1411,6.6326,-0.5085,-7.12,High Income,Europe,High (6-10 t)
AZE,Azerbaijan,3.2926,3.3988,0.1062,3.23,Upper Middle Income,Asia,Medium (3-6 t)
BDI,Burundi,0.0579,0.0584,0.0005,0.86,Low Income,Africa,Very Low (<1 t)
BEL,Belgium,8.1844,7.3981,-0.7863,-9.61,High Income,Europe,High (6-10 t)
BEN,Benin,0.6368,0.6312,-0.0056,-0.88,Lower Middle Income,Africa,Very Low (<1 t)
BFA,Burkina Faso,0.2524,0.2535,0.0011,0.44,Low Income,Africa,Very Low (<1 t)
BGD,Bangladesh,0.5862,0.5106,-0.0756,-12.9,Lower Middle Income,Asia,Very Low (<1 t)
BGR,Bulgaria,5.8218,4.9233,-0.8985,-15.43,Upper Middle Income,Europe,Medium (3-6 t)
BHR,Bahrain,20.738,21.9769,1.2389,5.97,High Income,Asia,Very High (>10 t)
BHS,"Bahamas, The",6.9554,6.0423,-0.9131,-13.13,High Income,North America,High (6-10 t)
BIH,Bosnia and Herzegovina,6.6515,6.3123,-0.3392,-5.1,Upper Middle Income,Europe,High (6-10 t)
BLR,Belarus,6.2796,5.8424,-0.4372,-6.96,Upper Middle Income,Europe,Medium (3-6 t)
BLZ,Belize,1.6489,1.7411,0.0922,5.59,Not Classified,North America,Low (1-3 t)
BOL,Bolivia,1.8852,1.5395,-0.3457,-18.34,Lower Middle Income,South America,Low (1-3 t)
BRA,Brazil,2.0643,1.9425,-0.1218,-5.9,Upper Middle Income,South America,Low (1-3 t)
BRB,Barbados,4.5414,3.9049,-0.6365,-14.02,High Income,North America,Medium (3-6 t)
BRN,Brunei Darussalam,17.3623,21.7058,4.3435,25.02,High Income,Asia,Very High (>10 t)
BTN,Bhutan,1.9083,1.3401,-0.5682,-29.78,Lower Middle Income,Asia,Low (1-3 t)
BWA,Botswana,3.2885,2.2635,-1.025,-31.17,Upper Middle Income,Africa,Low (1-3 t)
CAF,Central African Republic,0.045,0.0443,-0.0007,-1.56,Low Income,Africa,Very Low (<1 t)
CAN,Canada,15.6367,13.5994,-2.0373,-13.03,High Income,North America,Very High (>10 t)
CHE,Switzerland,4.4021,4.0421,-0.36,-8.18,High Income,Europe,Medium (3-6 t)
CHL,Chile,4.6297,4.3952,-0.2345,-5.07,High Income,South America,Medium (3-6 t)
CHN,China,7.5332,7.7561,0.2229,2.96,Upper Middle Income,Asia,High (6-10 t)
CIV,Cote d'Ivoire,0.3999,0.4063,0.0064,1.6,Lower Middle Income,Africa,Very Low (<1 t)
CMR,Cameroon,0.3888,0.3748,-0.014,-3.6,Lower Middle Income,Africa,Very Low (<1 t)
COD,"Congo, Dem. Rep.",0.0323,0.0326,0.0003,0.93,Low Income,Africa,Very Low (<1 t)
COG,"Congo, Rep.",1.1426,1.2546,0.112,9.8,Lower Middle Income,Africa,Low (1-3 t)
COL,Colombia,1.6104,1.5523,-0.0581,-3.61,Upper Middle Income,South America,Low (1-3 t)
COM,Comoros,0.3899,0.4071,0.0172,4.41,Lower Middle Income,Africa,Very Low (<1 t)
CPV,Cabo Verde,1.0411,1.0652,0.0241,2.31,Lower Middle Income,Africa,Low (1-3 t)
CRI,Costa Rica,1.6201,1.36,-0.2601,-16.05,Upper Middle Income,North America,Low (1-3 t)
CUB,Cuba,2.3547,2.1528,-0.2019,-8.57,Upper Middle Income,North America,Low (1-3 t)
CYP,Cyprus,5.9062,5.472,-0.4342,-7.35,High Income,Europe,Medium (3-6 t)
CZE,Czechia,9.6646,8.304,-1.3606,-14.08,High Income,Europe,High (6-10 t)
DEU,Germany,8.537,7.2552,-1.2818,-15.01,High Income,Europe,High (6-10 t)
DJI,Djibouti,0.3925,0.3923,-0.0002,-0.05,Lower Middle Income,Africa,Very Low (<1 t)
DMA,Dominica,2.334,2.2613,-0.0727,-3.11,Upper Middle Income,North America,Low (1-3 t)
DNK,Denmark,5.7189,4.6912,-1.0277,-17.97,High Income,Europe,Medium (3-6 t)
DOM,Dominican Republic,2.3562,2.0802,-0.276,-11.71,Upper Middle Income,North America,Low (1-3 t)
DZA,Algeria,3.9243,3.7182,-0.2061,-5.25,Upper Middle Income,Africa,Medium (3-6 t)
ECU,Ecuador,2.3668,1.9576,-0.4092,-17.29,Upper Middle Income,South America,Low (1-3 t)
EGY,"Egypt, Arab Rep.",2.294,1.9611,-0.3329,-14.51,Lower Middle Income,Africa,Low (1-3 t)
ERI,Eritrea,0.1967,0.1987,0.002,1.02,Low Income,Africa,Very Low (<1 t)
ESP,Spain,5.5211,4.2796,-1.2415,-22.49,High Income,Europe,Medium (3-6 t)
EST,Estonia,11.8889,5.3384,-6.5505,-55.1,High Income,Europe,Medium (3-6 t)
ETH,Ethiopia,0.1532,0.1544,0.0012,0.78,Low Income,Africa,Very Low (<1 t)
FIN,Finland,8.0492,6.5701,-1.4791,-18.38,High Income,Europe,High (6-10 t)
FJI,Fiji,1.5095,1.1171,-0.3924,-26,Upper Middle Income,Oceania,Low (1-3 t)
FRA,France,4.5705,3.9537,-0.6168,-13.5,High Income,Europe,Medium (3-6 t)
FSM,"Micronesia, Fed. Sts.",1.3324,0.9589,-0.3735,-28.03,Lower Middle Income,Oceania,Very Low (<1 t)
GAB,Gabon,2.3359,2.3333,-0.0026,-0.11,Upper Middle Income,Africa,Low (1-3 t)
GBR,United Kingdom,5.4251,4.6011,-0.824,-15.19,High Income,Europe,Medium (3-6 t)
GEO,Georgia,2.6097,2.7547,0.145,5.56,Upper Middle Income,Asia,Low (1-3 t)
GHA,Ghana,0.5434,0.6029,0.0595,10.95,Lower Middle Income,Africa,Very Low (<1 t)
GIN,Guinea,0.2975,0.3436,0.0461,15.5,Lower Middle Income,Africa,Very Low (<1 t)
GMB,"Gambia, The",0.2445,0.2375,-0.007,-2.86,Low Income,Africa,Very Low (<1 t)
GNB,Guinea-Bissau,0.1651,0.1632,-0.0019,-1.15,Low Income,Africa,Very Low (<1 t)
GNQ,Equatorial Guinea,3.3743,2.7257,-0.6486,-19.22,Upper Middle Income,Africa,Low (1-3 t)
GRC,Greece,6.0581,4.7672,-1.2909,-21.31,High Income,Europe,Medium (3-6 t)
GRD,Grenada,2.6289,2.6241,-0.0048,-0.18,Upper Middle Income,North America,Low (1-3 t)
GTM,Guatemala,1.1058,1.0004,-0.1054,-9.53,Upper Middle Income,North America,Low (1-3 t)
GUY,Guyana,3.2935,3.4728,0.1793,5.44,Upper Middle Income,South America,Medium (3-6 t)
HND,Honduras,0.9222,0.8729,-0.0493,-5.35,Lower Middle Income,North America,Very Low (<1 t)
HRV,Croatia,4.0201,3.8607,-0.1594,-3.97,High Income,Europe,Medium (3-6 t)
HTI,Haiti,0.2987,0.2838,-0.0149,-4.99,Lower Middle Income,North America,Very Low (<1 t)
HUN,Hungary,5.0333,4.5917,-0.4416,-8.77,High Income,Europe,Medium (3-6 t)
IDN,Indonesia,2.1268,2.0717,-0.0551,-2.59,Upper Middle Income,Asia,Low (1-3 t)
IND,India,1.7956,1.5761,-0.2195,-12.22,Lower Middle Income,Asia,Low (1-3 t)
IRL,Ireland,7.699,6.7682,-0.9308,-12.09,High Income,Europe,High (6-10 t)
IRN,"Iran, Islamic Rep.",7.4451,7.0634,-0.3817,-5.13,Upper Middle Income,Asia,High (6-10 t)
IRQ,Iraq,4.1427,3.8422,-0.3005,-7.25,Upper Middle Income,Asia,Medium (3-6 t)
ISL,Iceland,4.8177,3.9475,-0.8702,-18.06,High Income,Europe,Medium (3-6 t)
ISR,Israel,6.915,6.3452,-0.5698,-8.24,High Income,Asia,High (6-10 t)
